Run made by TruckSim 2022.0 at 09:41 on May 19, 2023.

Started with simfile: simfile.sim

Include PARSFILE "C:\Users\mkhan\Desktop\New folder (3)\Results\Run_0abe4d7f-2784-43db-acf2-d37fea911cb7\Run_all.par"
Installed keywords into VS Solver for MODEL_LAYOUT I_S__SS
Used Dataset: Models: Simulink; Batch Iteration - Simulink
Used Dataset: Animator: Shape Assembly; { Arrows } Fy Double (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (Y-Axis, XY-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (Y-Axis, YZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fy Double (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (Y-Axis, XY-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (Y-Axis, YZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fy Double (Tail Origin)
Used Dataset: Animator: Wheel Arrows and Other Indicators; { Tire Force Arrows (2 Axles) } 2A - Fy Tire Force Arrows
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Tail Org (Z-Axis, XZ-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Tail Org (Z-Axis, YZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fz Double, Offset (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Tail Org (Z-Axis, XZ-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Tail Org (Z-Axis, YZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fz Double, Offset (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Tail Org (Z-Axis, XZ-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Tail Org (Z-Axis, YZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fz Double, Offset (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Tail Org (Z-Axis, XZ-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Tail Org (Z-Axis, YZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fz Double, Offset (Tail Origin)
Used Dataset: Animator: Wheel Arrows and Other Indicators; { Tire Force Arrows (2 Axles) } 2A - Fz Tire Force Arrows
Used Dataset: Generic Data Group; { Tire Force Arrows } 2 Axle - Fx, Fy, Fz
Used Dataset: Animator: Shape File Link; { Geometric Shapes } Sphere 0.2 m (Green)
Used Dataset: Multiple Moving Objects; { Points of Interest } 1 Driver Preview Point, Set by DM
Used Dataset: Events; Initialize Payload
 Batch Iteration - Payload <* Batch Iteration>
Used Dataset: TruckSim Run Control; { * Batch Iteration } Batch Iteration - Payload

Time to read input = 0.0924071
Function F_JNC_STOP_TABLE(2,1,1) extrapolated (out of range LOW) for X = 11.2532 mm at T = 0
Function F_REB_STOP_TABLE(2,1,1) extrapolated (out of range HIGH) for X = 11.2532 mm at T = 0
Function F_JNC_STOP_TABLE(2,1,2) extrapolated (out of range LOW) for X = 11.2532 mm at T = 0
Function F_REB_STOP_TABLE(2,1,2) extrapolated (out of range HIGH) for X = 11.2532 mm at T = 0
Function F_JNC_STOP_TABLE(2,2,1) extrapolated (out of range LOW) for X = 11.2532 mm at T = 0
Function F_REB_STOP_TABLE(2,2,1) extrapolated (out of range HIGH) for X = 11.2532 mm at T = 0
Function F_JNC_STOP_TABLE(2,2,2) extrapolated (out of range LOW) for X = 11.2532 mm at T = 0
Function F_REB_STOP_TABLE(2,2,2) extrapolated (out of range HIGH) for X = 11.2532 mm at T = 0
Function F_REB_STOP_TABLE(1,1,1) extrapolated (out of range HIGH) for X = -1.38778e-14 mm at T = 0
Function F_JNC_STOP_TABLE(1,1,1) extrapolated (out of range LOW) for X = -1.38778e-14 mm at T = 0
Function F_REB_STOP_TABLE(1,1,2) extrapolated (out of range HIGH) for X = -1.38778e-14 mm at T = 0
Function F_JNC_STOP_TABLE(1,1,2) extrapolated (out of range LOW) for X = -1.38778e-14 mm at T = 0
Function F_JNC_STOP_TABLE(1,2,1) extrapolated (out of range LOW) for X = 99.6443 mm at T = 0
Function F_REB_STOP_TABLE(1,2,1) extrapolated (out of range HIGH) for X = 99.6443 mm at T = 0
Function F_JNC_STOP_TABLE(1,2,2) extrapolated (out of range LOW) for X = 99.6443 mm at T = 0
Function F_REB_STOP_TABLE(1,2,2) extrapolated (out of range HIGH) for X = 99.6443 mm at T = 0

Run started: VS output file = C:\Users\mkhan\Desktop\New folder (3)\Results\Run_0abe4d7f-2784-43db-acf2-d37fea911cb7\2023-05-19_09.41.32.vsb
Function MENGINE_CARPET extrapolated (out of range LOW) for X = 0 rpm at T = 0

Event #1 occurred at t = 0: 1
Include PARSFILE "C:\Users\mkhan\Desktop\New folder (3)\Events\Events_ac47e5ba-fa12-4c92-9fb7-e7419f5317ec.par"
Used Dataset: Events; Iterate Payload
Function M_BOOST_G_TABLE extrapolated (out of range HIGH) for X = 2.00385 N-m at T = 3.2215

Run stopped at t = 12. Stop time reached.

Computational time ratio: RTIME = 0.156271 (real time)/(simulation time)

